A LA CORTE INTERNACIONAL DE ARBITRAJE DE LA CÁMARA DE COMERCIO INTERNACIONAL



Consorcio Cosapi-JJC SC 
(Perú) 
Demandante
c.

Técnicas Reunidas de Talara, S.A.C.
 (Perú)
Demandada



CONTESTACIÓN A LA DEMANDA RECONVENCIONAL 



Abogados de la Demandante


 

 


Madrid, 8 de febrero 2018
 
ÍNDICE
I.	INTRODUCCIÓN	3
II.	CONTESTACIÓN A LA DEMANDA RECONVENCIONAL	3
1.	CIRCUNSTANCIAS Y FUNDAMENTOS DE LA CONTROVERSIA	3
2.	POSICIÓN SOBRE LAS PRETENSIONES DE LA DISPUTA	5
III.	CUESTIONES PROCEDIMIENTALES	7
1.	CONVENIO ARBITRAL	7
2.	CONSTITUCIÓN DEL TRIBUNAL ARBITRAL	7
3.	COPIAS DE LA CONTESTACIÓN A LA DEMANDA RECONVENCIONAL	8
IV.	PETICIÓN	8

 
I.	INTRODUCCIÓN
10.	En primer lugar, el Consorcio niega categóricamente la existencia de ninguno de los incumplimientos que aduce la Demandada. El Consorcio siempre ha contado con los recursos suficientes para la ejecución de los trabajos pactados, que además ha venido llevando a cabo diligentemente y en estricto cumplimiento de los términos contractuales pactados. [Valorar aportar cartas respuesta 183_17 de 23 de octubre]

11.	Como se adelantábamos en la Solicitud de Arbitraje, TRT alude a la supuesta falta de recursos del Consorcio –así como a los demás supuestos incumplimientos que ahora esgrime- para justificar su incapacidad para cumplir con las obligaciones asumidas bajo el Contrato. Como ya se expuso en la Solicitud de Arbitraje, TRT es responsable de proveer la ingeniería y el suministro de determinados equipos y materiales,  así como de integrar la programación de obra de todos los subcontratistas del proyecto,  entre otras cuestiones.

12.	El incumplimiento por TRT de las anteriores obligaciones contractuales genera y continúa generando al Consorcio retrasos, re-trabajos y notorias variaciones en la secuencia constructiva de los trabajos, que han sido reflejados en las actualizaciones del cronograma de obra y que han impactado severamente en la ruta crítica del Contrato.  

13.	En concreto, como ya se expuso en la Solicitud de Arbitraje, los incumplimientos de TRT pueden resumirse, a título meramente enunciativo en los siguientes: 

(i)	La entrega tardía y desordenada de los suministros de materiales y equipos a su cargo (estructuras, pernos, bandejas, escaleras, grating, equipos, tubería, spooles, válvulas y bobinas de cables); 

(ii)	El suministro por parte de TRT de materiales que no cumplían con la calidad requerida y que debieron ser reemplazados; 

(iii)	Las reparaciones y/o adecuaciones en las obras civiles incompletas a cargo de TRT, que debieron ser demolidas y reconstruidas paralelamente a la ejecución de los trabajos del Consorcio; 

(iv)	Los retrasos de TRT en la entrega de información y cambios y demoras en la entrega de la ingeniería definitiva; 

(v)	El incumplimiento de su obligación de permitir la libre disponibilidad de las áreas de trabajo.  

14.	Pese a que la Demandada trate de negar de tales hechos,  estas circunstancias han sido comunicadas reiteradamente por el Consorcio a TRT, así como sus impactos en la ejecución de los trabajos objeto del Contrato, sin que la Demandada haya procedido a remediar sus incumplimientos contractuales.    

15.	Es más, contrariamente a “centrarse en el control de sus costes” y a estar “magnificando las restricciones” como aduce la Demandada,  el Consorcio ha venido realizando actividades para mitigar el impacto de los incumplimientos contractuales de TRT en la ruta crítica [VER SI HAN APORTADO EL INFORME DE FTI y VER SI APORTAMOS EL PRIMERO]

16.	No procede, por lo tanto, la aplicación de las penalidades previstas en la cláusula 4 de la Orden de Compra, en tanto que estás se establecen únicamente para el supuesto de incumplimiento del plazo imputable al Subcontratista. Tal y como el Consorcio acreditará en el presente arbitraje, nos encontramos ante un caso de incumplimiento exclusivo del Contratista.

2.	POSICIÓN SOBRE LAS PRETENSIONES DE LA DISPUTA

17.	Por todo ello, el Consorcio respetuosamente solicita al Tribunal Arbitral que dicte laudo desestimando todas y cada una de las pretensiones formuladas por TRT.

18.	Asimismo, el Consorcio se remite a las pretensiones formuladas en la Solicitud de Arbitraje, solicitando que (i) se declare que TRT ha incumplido obligaciones del Contrato de Trabajos Electromecánicos suscrito con el Consorcio; (ii) se declare que, a la vista de los incumplimientos de TRT, no resulta admisible cualquier pretendida aplicación de penalidades, contracargos y/o ejecución de cartas fianzas por parte de TRT en contra del consorcio; (iii) se declare que los incumplimientos de TRT han causado retrasos en los plazos de finalización de las obras; (iv) se condene a TRT a cumplir con sus obligaciones contractuales; (v) se condene a TRT a otorgar una ampliación de plazo para la finalización de la obra; y (vi) se condene a TRT a indemnizar al Consorcio por los sobrecostes, mayores costes por restricciones y nuevos requerimientos, y daños y perjuicios causados, así como los correspondientes intereses legales y los costes derivados del presente arbitraje.  

19.	El Consorcio se reserva el derecho para, inter alia, modificar, enmendar, editar, complementar y desarrollar su reclamación, incluyendo las pretensiones expuestas, con el objeto de incluir reclamaciones adicionales o responder a cualquier alegación formulada por TRT. 

III.	CUESTIONES PROCEDIMIENTALES

1.	CONVENIO ARBITRAL

20.	Resulta pacífico en el presente procedimiento que la sumisión de esta controversia a arbitraje viene exigida por la cláusula 11 de la Orden de Compra. En concreto, la controversia se dirimirá mediante Arbitraje por la Cámara de Comercio Internacional de conformidad con las Reglas de Conciliación y Arbitraje de la Cámara de Comercio Internacional. 

21.	De conformidad con la cláusula 11 de la Orden de Compra, la ley aplicable será la española,   la sede del arbitraje será Miami (Estados Unidos) y el idioma será el castellano.  

2.	CONSTITUCIÓN DEL TRIBUNAL ARBITRAL

22.	La cláusula 11 de la Orden de Compra especifica que la controversia será resuelta “de conformidad con las Reglas de Conciliación y Arbitraje de la Cámara de Comercio Internacional por tres Árbitros designados de conformidad con dichas reglas.” 

23.	En consecuencia, de acuerdo con lo previsto en el artículo 12.4 del Reglamento CCI, en su Solicitud de Arbitraje la Demandante designó como árbitro a D. David Arias. El pasado x D. David Arias aceptó su designación mediante la correspondiente declaración de independencia.

24.	Mediante el presente escrito, el Consorcio reitera su posición de que el Tribunal Arbitral se constituya con anterioridad al 22 de febrero de 2018, a fin no perjudicar la tutela cautelar obtenida por esta parte ante el Juzgado 13º Civil-Comercial de Lima a la que el Consorcio hizo referencia en su Solicitud de Arbitraje. 

3.	COPIAS DE LA CONTESTACIÓN A LA DEMANDA RECONVENCIONAL

25.	De conformidad con las Reglas 4.4 y 3.1 del Reglamento, la Demandante presenta cinco copias de la presente Solicitud de Arbitraje. 

IV.	PETICIÓN

26.	En virtud de lo anterior, el Consorcio respetuosamente solicita a la Corte que:

(i)	Tenga por presentado este escrito.

(ii)	Tenga por presentada Contestación a la Demanda Reconvencional interpuesta por TRT en fecha 18 de enero de 2018, de acuerdo con lo dispuesto en el artículo 5 del Reglamento y proceda a su transmisión, junto con sus documentos anexos, a la Demandada.

(iii)	Previos los trámites oportunos, proceda a la constitución del tribunal arbitral tan pronto como sea posible y, en todo caso, antes del día 22 de febrero de 2018 para no perjudicar la tutela cautelar obtenida por esta parte ante el Juzgado 13º Civil-Comercial de Lima a la que se ha hecho referencia en esta Solicitud de Arbitraje.

(iv)	Esta parte se reserva expresamente el desarrollo pormenorizado de los fundamentos fácticos y jurídicos de sus pretensiones, así como la aportación de los medios de prueba pertinentes, una vez que se formalice el arbitraje, y a lo largo de los trámites procesales que oportunamente se señalen.

(v)	Esta parte se reserva el derecho para, inter alia, modificar, enmendar, editar, complementar y desarrollar su reclamación, incluyendo las pretensiones expuestas, con el objeto de incluir reclamaciones adicionales o responder a cualquier alegación formulada por TRT.


Respetuosamente remitido,




____________                 _______________	              ________________
Alfonso Iglesia		Gustavo Paredes		 Fernando Raúl Valdez





___________		________________	
Manuel Díaz			Andrea Mauri					

